IPK,Jumlah_Absensi,Waktu_Belajar_Jam,Lulus
3.5881469176979928,3,10,1.0
3.5826819351146644,5,12,1.0
3.847445118972665,2,3,1.0
3.6012827480949907,4,8,1.0
3.5879863618901164,0,8,1.0
3.555802777098852,3,3,1.0
3.6941857223513432,5,7,1.0
2.3024343845374626,7,2,0.0
2.0,6,4,0.0
2.2987133141369145,9,2,0.0
2.0,10,7,0.0
2.2446457048112216,9,2,0.0
2.343675967367751,12,4,0.0
2.2011087078606275,11,4,0.0
2.239857997565421,10,3,0.0
2.5611730948208917,8,1,0.0
2.2835717862335283,11,6,0.0
2.4787557755353182,10,1,0.0
2.0031354614243924,7,2,0.0
2.383184598092255,10,3,0.0
2.205763535511991,8,6,0.0
2.6129235471282866,9,6,0.0
2.2874258188153225,8,3,0.0
2.105910539537896,9,2,0.0
2.4255868685199946,6,2,0.0
2.2320108535579766,9,4,0.0
2.1207209845965593,9,2,0.0
2.154117289344113,7,5,0.0
2.3091585267418515,10,4,0.0
2.462554567317233,10,1,0.0
2.3602130457251005,8,5,0.0
2.362069998239149,7,3,0.0
